Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,359",22.9,21.8,24.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,1,BO1,CAT1,_RFHLTH,RESP062,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,617,13.4,12,14.8,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,2,BO1,CAT1,_RFHLTH,RESP062,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"2,930",19,18,20.1,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,4,BO1,CAT1,_RFHLTH,RESP062,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,480",23.5,21.8,25.2,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,5,BO1,CAT1,_RFHLTH,RESP062,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,570",18.1,17.1,19.2,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,6,BO1,CAT1,_RFHLTH,RESP062,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,878",13.2,12.4,13.9,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,8,BO1,CAT1,_RFHLTH,RESP062,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,128",14.3,13.2,15.4,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,9,BO1,CAT1,_RFHLTH,RESP062,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,796,15.6,14.1,17,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,10,BO1,CAT1,_RFHLTH,RESP062,"(39.008830667000495, -75.57774116799965)"
2014,DC,District of Columbia,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,623,12.9,11.2,14.6,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,11,BO1,CAT1,_RFHLTH,RESP062,"(38.89037138500049, -77.03196112699965)"
2014,FL,Florida,Health Status,Fair or Poor Health,Health Status (variable calculated from one or more BRFSS questions),Fair or Poor Health,Overall,Overall,"1,902",19.3,18.2,20.4,117,%,Crude Prevalence,,,BRFSS,CLASS08,Topic24,12,BO1,CAT1,_RFHLTH,RESP062,"(28.932040377000476, -81.92896053899966)"
